enrollment_id,student_id,class_id,enrolled_at,active
1025,12,3,2025-06-17 15:57:47.001952+00:00,True
1026,12,9,2025-06-17 15:57:47.001952+00:00,True
1027,12,4,2025-06-17 15:57:47.001952+00:00,True
1028,13,9,2025-06-17 15:57:47.001952+00:00,True
1029,13,7,2025-06-17 15:57:47.001952+00:00,True
1030,13,3,2025-06-17 15:57:47.001952+00:00,True
1031,13,10,2025-06-17 15:57:47.001952+00:00,True
1032,13,4,2025-06-17 15:57:47.001952+00:00,True
1033,13,6,2025-06-17 15:57:47.001952+00:00,True
1034,13,1,2025-06-17 15:57:47.001952+00:00,True
1035,14,10,2025-06-17 15:57:47.001952+00:00,True
1036,14,3,2025-06-17 15:57:47.001952+00:00,True
1037,14,9,2025-06-17 15:57:47.001952+00:00,True
1038,14,4,2025-06-17 15:57:47.001952+00:00,True
1039,14,2,2025-06-17 15:57:47.001952+00:00,True
1040,14,6,2025-06-17 15:57:47.001952+00:00,True
1041,15,5,2025-06-17 15:57:47.001952+00:00,True
1042,15,7,2025-06-17 15:57:47.001952+00:00,True
1043,15,1,2025-06-17 15:57:47.001952+00:00,True
1044,15,4,2025-06-17 15:57:47.001952+00:00,True
1045,15,3,2025-06-17 15:57:47.001952+00:00,True
1046,16,6,2025-06-17 15:57:47.001952+00:00,True
1047,16,7,2025-06-17 15:57:47.001952+00:00,True
1048,16,5,2025-06-17 15:57:47.001952+00:00,True
1049,16,2,2025-06-17 15:57:47.001952+00:00,True
1050,16,9,2025-06-17 15:57:47.001952+00:00,True
1051,17,6,2025-06-17 15:57:47.001952+00:00,True
1052,17,8,2025-06-17 15:57:47.001952+00:00,True
1053,17,10,2025-06-17 15:57:47.001952+00:00,True
1054,17,7,2025-06-17 15:57:47.001952+00:00,True
1055,17,1,2025-06-17 15:57:47.001952+00:00,True
1056,17,2,2025-06-17 15:57:47.001952+00:00,True
1057,17,5,2025-06-17 15:57:47.001952+00:00,True
