mark_id,enrollment_id,score,max_score,graded_at
87,1044,75,100,2025-06-17 16:09:07.467351+00:00
88,1045,43,100,2025-06-17 16:09:07.467351+00:00
89,1046,96,100,2025-06-17 16:09:07.467351+00:00
90,1047,97,100,2025-06-17 16:09:07.467351+00:00
91,1048,81,100,2025-06-17 16:09:07.467351+00:00
92,1049,90,100,2025-06-17 16:09:07.467351+00:00
93,1050,67,100,2025-06-17 16:09:07.467351+00:00
94,1051,90,100,2025-06-17 16:09:07.467351+00:00
95,1052,89,100,2025-06-17 16:09:07.467351+00:00
96,1053,89,100,2025-06-17 16:09:07.467351+00:00
97,1054,85,100,2025-06-17 16:09:07.467351+00:00
98,1055,65,100,2025-06-17 16:09:07.467351+00:00
99,1056,90,100,2025-06-17 16:09:07.467351+00:00
100,1057,80,100,2025-06-17 16:09:07.467351+00:00
